"61","623","2430","2719.69","20","false","1997-08-08 23:03:11"
"87","526","1004","507.98","9","false","1989-08-08 00:38:47"
"81","670","1784","1757.80","51","false","2010-12-28 19:52:16"
"76","238","437","789.01","51","true","2000-11-06 13:06:13"
"54","142","1494","1856.85","58","false","2017-01-03 01:44:20"
"40","589","1317","3980.75","41","false","1994-10-03 12:18:00"
"93","931","982","4460.22","40","false","1981-11-30 14:29:53"
"18","378","1676","421.47","27","false","2009-11-14 15:49:18"
"13","432","3522","3317.83","77","false","2010-09-12 07:41:46"
"60","745","2914","3941.96","5","true","2013-07-25 00:51:48"
"4","825","2253","480.49","26","false","2015-01-31 12:29:07"
"88","656","3210","174.26","24","true","2003-02-23 16:48:55"
"13","31","641","2514.58","72","false","1972-04-27 03:57:26"
"88","774","3830","2777.74","95","false","1974-01-04 07:37:40"
"2","197","2397","4826.68","10","true","1999-02-10 18:38:31"
"69","217","2832","1780.22","15","false","1994-03-28 12:03:30"
"63","618","3894","1566.27","49","true","1982-06-08 15:30:59"
"49","652","2339","3508.13","76","true","1997-07-18 08:18:44"
"39","822","2136","2810.83","24","false","2008-04-26 21:07:11"
"97","679","1863","1854.50","40","false","1983-07-13 12:09:29"
"24","578","745","3823.77","63","true","1983-09-02 18:26:35"
"48","619","269","68.79","14","true","2018-05-19 07:43:32"
"67","112","4549","3465.52","73","true","1976-05-18 21:04:23"
"6","637","4977","1968.26","66","false","1987-09-04 06:07:14"
"37","767","297","4212.34","30","true","2012-07-13 18:53:35"
"65","503","4321","3751.24","58","true","1991-07-10 09:47:21"
"25","200","1218","2372.42","99","true","1996-06-18 12:44:42"
"95","555","954","2368.96","56","false","1974-07-24 21:08:28"
"51","634","3010","154.16","100","false","1998-09-23 14:28:37"
"63","438","4766","2258.78","45","true","1997-08-02 11:19:21"
"63","112","3118","4060.87","84","true","1996-04-27 21:06:18"
"73","659","4965","2289.98","61","true","2008-06-17 21:43:48"
"67","812","1516","2770.91","20","false","1979-04-16 04:01:25"
"30","138","3343","2951.52","88","false","1980-06-17 14:24:47"
"32","321","3551","4566.79","37","false","2002-05-03 11:40:14"
"35","633","4770","4277.64","0","true","2020-05-10 17:43:19"
"26","63","114","1961.88","29","false","1998-06-24 02:24:29"
"81","358","4815","4496.26","65","false","1976-01-23 09:25:41"
"29","872","4423","1034.77","56","false","1996-11-02 06:04:09"
"90","16","4965","1702.67","89","false","1981-01-06 11:59:02"
"36","425","58","3946.17","50","false","1999-01-15 13:03:09"
"84","234","1495","2434.69","47","true","1971-08-03 19:13:32"
"39","752","3720","79.11","13","true","1989-03-08 14:00:47"
"8","416","1384","2032.37","18","false","1985-02-04 22:26:28"
"35","386","109","3951.94","78","true","1984-12-05 05:59:12"
"3","145","518","943.15","7","false","1987-07-17 13:27:34"
"15","358","3324","2397.38","10","true","2010-12-21 08:19:36"
"40","48","4663","1796.07","32","false","2009-10-19 08:41:13"
"39","802","1730","512.58","16","true","1977-11-14 06:41:07"
"90","453","2678","4727.53","6","false","2014-03-15 12:58:37"
"93","888","3242","3097.72","71","false","1997-07-03 22:45:34"
"89","394","2479","1490.84","27","true","1983-02-09 18:18:27"
"17","201","188","3518.56","74","false","2007-12-08 07:51:19"
"50","968","1273","1419.22","64","true","1988-12-13 23:46:40"
"51","43","1467","2175.93","53","true","2009-10-18 04:09:53"
"65","151","2704","1828.95","94","true","2005-08-22 03:53:38"
"79","79","706","1847.56","53","false","2017-03-16 23:17:07"
"4","929","1614","2502.89","61","false","1984-08-19 11:58:45"
"35","541","325","3404.54","17","false","1972-10-28 10:40:48"
"13","237","3464","2348.58","13","false","2014-03-18 06:43:54"
"15","705","2851","2194.85","97","true","2008-10-25 00:37:00"
"21","920","2567","129.08","65","true","2011-07-02 11:00:13"
"66","356","4549","3887.27","91","true","2005-02-23 01:45:10"
"80","809","4081","3278.57","32","true","2002-10-15 09:34:38"
"18","920","2349","1260.55","18","false","2015-12-09 17:24:03"
"54","680","869","1807.90","11","false","1983-05-17 01:34:02"
"98","602","303","1205.07","10","true","1989-09-18 03:58:05"
"52","274","1109","4567.11","24","false","1974-09-15 03:54:54"
"42","829","4804","3724.41","65","false","2011-01-22 10:35:27"
"38","862","2198","1449.71","10","false","1979-05-14 14:46:10"
"4","520","2056","2472.19","44","true","2018-04-20 05:53:32"
"37","925","558","2346.08","92","false","1970-10-20 05:31:39"
"68","91","3800","711.09","88","true","1973-09-07 18:56:52"
"40","950","3388","511.91","2","false","2003-04-16 19:15:32"
"32","136","3452","2348.72","84","true","1979-02-26 08:15:00"
"36","648","2418","4777.22","11","false","2019-05-07 23:08:54"
"25","164","4622","4101.15","59","true","1995-04-15 19:03:03"
"62","325","66","2234.32","31","false","1984-04-11 16:42:33"
"20","537","1205","248.35","13","false","1997-05-13 06:30:36"
"29","905","3126","868.36","56","true","2012-05-22 21:55:25"
"64","894","2237","2821.58","70","true","2011-05-01 00:42:18"
"64","761","972","676.54","6","false","1994-08-28 20:38:46"
"34","9","2295","1029.21","11","false","1974-09-21 06:07:56"
"11","616","560","2291.67","66","true","2017-10-18 13:38:35"
"97","387","1641","4919.36","80","false","2006-09-16 21:21:52"
